,dropZone,lat,lon,elevation,location,country
39,Aarhus,56.31325799,10.6151104,20.0,Aarhus,DEN
61,Abbotsford,49.09533273,-122.3131299,6.0,Abbotsford,CAN
160,Adrenalin Skydive,-34.809077,149.726989,653.0,Goulburn,AUS
240,Aero Parachute sport GmbH,51.408333,9.3775,277.0,Calden,GER
174,Aeroclub Menzelinsk,55.720724,53.060472,119.0,Menzelinsk,RUS
196,Aerodrom Borodyanka,50.667,29.915001,141.0,Borodyanka,UKR
203,Aerodrom Tanay,54.758114,85.112972,213.0,Zhuravlevo,RUS
29,Aerograd Kolomna,55.091244,38.918871,144.0,Kolomna,RUS
148,Aeroklub Bovec,46.328833,13.548833,431.0,Bovec,SLO
119,Alavus,62.55523553,23.57099533,124.0,Alavus,FIN
65,Altenstadt,47.83980781,10.86618125,739.0,Altenstadt,GER
107,Ashburton,-43.90432806,171.8039095,91.0,Ashburton,NZL
93,Australian Skydive,-38.29661407,144.3638814,9.0,Torquay,AUS
44,Azov,47.08796908,39.41306591,40.0,Azov,RUS
99,BFU,44.69952398,10.66891551,46.0,Reggio Emilia,ITA
47,Bay Area Skydiving,37.8350433,-121.6329646,19.0,Byron,USA
129,Bell Ville,-32.65829576,-62.70084679,130.0,Bell Ville,ARG
192,Black Knights Parachute Centre,53.9658,-2.83126878,4.0,Cockerham,GBR
89,Bogorodsk,56.12712436,43.54512691,118.0,Bogorodsk,RUS
85,Bolzano,46.46097203,11.32898569,240.0,Bolzano,ITA
91,Brisbane Grove,-34.80625409,149.7339106,653.0,Brisbane Grove,AUS
108,Bryansk,53.33663265,34.23449278,155.0,Bryansk,RUS
51,Cape Town,-33.34663973,18.6969173,195.0,Cape Town,RSA
101,Castellon,39.99677492,0.02539515,1.0,Castellon,ESP
213,Centre Ecole de Parachutisme de Cahors,44.351398,1.47528,278.0,Cieurac,FRA
87,Cerfontaine,50.15131071,4.38751459,290.0,Cerfontaine,BEL
117,Chaspuzac,45.07689403,3.76042753,832.0,Chaspuzac,FRA
0,Chicagoland Skydiving Center,41.8926,-89.0796,238.0,Rochelle,USA
77,Cremona,45.16766289,10.0071609,49.0,Cremona,ITA
252,Crystal Coast Skydiving,34.7337586,-76.6603547,3.0,Beauford NC,USA
21,DZ Borki,56.798392,37.3312258,127.0,Borki,RUS
24,DZ Enem,44.93794,38.928427,26.0,Enem,RUS
59,DZ Krutitcy,54.27608164,40.81944466,127.0,Shilovo,RUS
146,DZ Maiskoe,48.492675,35.626109,145.0,Maiske,UKR
22,DZ Pushchino,54.789712,37.642467,238.0,Pushchino,RUS
218,DZ Putilovo,59.835019,31.480613,59.0,Putilovo,RUS
110,Davidovac,43.86637658,21.48231089,161.0,Davidovac,SRB
208,Diepholz,52.5855,8.340667,39.0,Diepholz,GER
173,Dropzone 5 Ocean,50.004393,30.19691,185.0,Pinchuky,UKR
158,Dropzone Denmark,56.1847,9.04445,51.0,Herning,DEN
247,Dropzone Thailand,12.67328127,", 101.54867260682072",5.0,Rayong,THA
112,Durham,54.76464192,-1.38691127,140.0,Durham,GBR
159,EPCO - Gruyere,46.593343,7.094463,688.0,Gruyeres,SUI
200,Ebnat-Kappel,47.270566,9.110623,630.0,Ebnat-Kappel,SUI
167,Eden North Parachute Schools,53.624697,-114.167311,737.0,Onoway,CAN
57,Edmonton,54.14057759,-113.7459719,675.0,Edmonton,CAN
166,Edmonton Skydive,54.141688,-113.740138,675.0,Westlock,CAN
96,Erden,43.4980558,23.30517769,186.0,Erden,BUL
58,Eslov,55.85087572,13.32844377,90.0,Eslov,SWE
239,FSC Südpfalz,49.031666,7.99,150.0,Schweighofen,GER
230,FSG Fallschirmsportgemeinschaft,53.006699,13.205,50.0,Gransee,GER
139,Faldskaermsklubben.dk,54.69961,11.437447,5.0,Rodby,DEN
164,Fallschirmgruppe Sittertal,47.508978,9.262669,506.0,Sitterdorf,SUI
6,Fallschirmsport Marl e.V.,51.6472,7.1633,72.0,Marl,GER
223,Fallschirmsport-Club Passau e.V.,48.518055,13.345833,410.0,Fuerstenzell,GER
100,Fallschirmsportspringerclub Oberhausen e.V.,49.38834422,10.21812201,399.0,Rothenburg ob der Tauber,GER
233,Fallschirmspringen Para Club Wr. Neustadt,47.84,16.221701,285.0,Wiener Neustadt,AUT
172,Fallskaermsklubben Cirrus Goeteborg,58.039167,12.785833,100.0,Vargarda,SWE
250,Fallskärmsklubben Aros,59.58200212744969,16.50168799813618,9.0,Västerås,SWE
48,Fermo,43.22684599,13.74195457,16.0,Fermo,ITA
67,Fly Free Skydiving,38.19478125,-90.38583577,132.0,Festus,USA
237,GPS-Bex,46.258301,6.98639,400.0,Bex,SUI
106,Gading,-7.91647034,110.5657142,214.0,Gading,INA
78,Garzigliana,44.83440972,7.36347914,305.0,Garzigliana,ITA
206,Glidersports Skydiving,38.354669,-93.67516,251.0,Clinton,USA
54,Gliwice,50.270693,18.67427454,254.0,Gliwice,POL
8,GoJump Oceanside,33.218,-117.3515,8.0,Oceanside,USA
193,Hinton Skydiving Centre,52.028717,-1.207157,154.0,Brackley,GBR
64,Illertissen ,48.23524297,10.13660431,512.0,Illertissen ,GER
163,Irish Parachute Club,53.249674,-7.123328,73.0,Clonbullogue,IRL
36,JUMP-TANDEM s.r.o.,49.4478303,17.13403702,214.0,Prostejov,CZE
98,Jamijarvi,61.77660621,22.7153331,154.0,Jamijarvi,FIN
74,Jastarnia,54.710181,18.64605188,1.0,Jastarnia,POL
103,Jeffreys bay,-34.10285902,24.8815012,5.0,Jeffreys bay,RSA
37,Jihlava,49.42058439,15.63575506,555.0,Jihlava,CZE
190,Johannesburg Skydiving Club,-26.369198,27.349391,1524.0,Carletonville,RSA
222,Jump Club Krems,48.446899,15.635,312.0,Krems,AUT
23,Kapos DropZone,46.389969,17.731702,156.0,Kaposvar,RUS
27,Kaunas Skydiving Club,54.6494302,24.06236627,50.0,Pociunai,LTU
92,Khozhevo,54.25086303,26.86723709,195.0,Khozhevo,RUS
43,Kolin,50.00604103,15.17419517,267.0,Kolin,CZE
95,Kremidovka,46.76289872,30.79006433,76.0,Kremidovka,RUS
118,Ksaverivka,50.00461536,30.19778967,185.0,Ksaverivka,UKR
84,Lasclaveries,43.42770425,-0.28737724,257.0,Lasclaveries,FRA
127,Lobos,-35.21328493,-59.13340151,30.0,Lobos,ARG
143,Locarno,46.165263,8.877822,198.0,Locarno,SUI
83,Loginovo,56.64716137,61.3602519,249.0,Loginovo,RUS
71,Lyon,45.65325073,4.91643548,199.0,Lyon,FRA
38,Mid-America Sport Parachute,39.5325855,-89.3307069,190.0,Taylorville,USA
125,Midwest Freefall,42.75950473,-82.9423812,207.0,Ray,USA
153,Mile-Hi Skydiving Center,40.1643889,-105.1636389,1541.0,Longmont,USA
25,Moli D Zone,44.597435,11.653231,7.0,Molinella,ITA
138,Monchy-Lagache,49.87389553,3.03537206,295.0,Monchy-Lagache,FRA
137,Morelos,18.70198969,-98.89203787,1224.0,Morelos,MEX
34,Most,50.52436163,13.68278503,331.0,Most,CZE
75,Murska Sobota,46.630755,16.178322,184.0,Murska Sobota,SLO
42,National Paracentrum Teuge,52.24088496,6.04436338,5.0,Teuge,NED
207,Nimbus fallskjermklubb,59.397499,11.3469,116.0,Rakkestad,NOR
165,Nordsjællands Faldskærmsklub,55.852741,12.072545,3.0,Frederikssund,DEN
157,Nouvel Air Skydiving,45.285793,-73.007171,55.0,Farnham,CAN
68,Nowy Targ Skydive,49.46677838,20.04737735,628.0,Nowy Targ,POL
219,Oslo Fallskjermklubb,61.257401,11.6689,494.0,Rena,NOR
161,PARA-SPORT-CLUB Triengen,47.226164,8.078353,486.0,Triengen,SUI
211,PCV - Dropzone Zwartberg,51.0154,5.52647,85.0,Zwartberg,BEL
135,Paarl,-33.57674993,18.91567826,85.0,Paarl,RSA
181,Pacific Skydiving Center,21.5794736,-158.1972814,4.0,Waialua,USA
109,Padinska Skela,44.9352382,20.44374347,71.0,Padinska Skela,SRB
215,Para Club de Bourbon,-21.3209,55.424999,18.0,Pierrefonds,FRA
234,Para-Club Valais,46.761902,6.61333,433.0,Yverdon-les-Bains,SUI
231,Paracadutismo Arezzo,43.455898,11.847,248.0,Arezzo,ITA
41,Paracentrum Texel,53.11766712,4.82857704,1.0,Texel,NED
216,Parachute Air Club Maroc,32.400002,-6.33333,509.0,Beni Mellal,MAR
156,Parachute GO Skydive,45.5213889,-75.5641667,64.0,Gatineau,CAN
175,Parachute Victoriaville,46.110833,-71.931667,148.0,Victoriaville,CAN
217,Parachuting Sky Company,-23.298056,-47.691944,625.0,Boituva,BRA
169,Parachutisme Adrenaline Saint-Jerome,45.7803,-74.061897,168.0,Saint-Jerome,CAN
176,Parachutisme Adrenaline Trois-Rivieres,46.352778,-72.679444,61.0,Trois-Rivieres,CAN
244,Parachutisme Nancy Lorraine,48.5928,6.24111,292.0,Azelot,FRA
202,Paraclub Beromünster - Skydive Luzern,47.189999,8.20472,654.0,Neudorf,SUI
13,Paraclub du Puy,45.07929542632054,3.7620959846568214,832.0,Chazpuzac,FRA
80,Picton,-34.22358828,150.6685424,186.0,Picton,AUS
35,Pribram,49.719174,14.097512,466.0,Pribram,CZE
136,Pucon,-39.29121996,-71.91870332,260.0,Pucon,CHI
86,Pujaut,43.996807,4.757149,45.0,Pujaut,FRA
132,Rayong,12.710747,101.628877,5.0,Rayong,THA
199,Regional School Skydiving Center of Alsace,48.554401,7.77806,139.0,Strasbourg,FRA
73,Royan,45.63220146,-0.9768793,22.0,Royan,FRA
97,San Bartolo,-12.3923752,-76.75812721,60.0,San Bartolo,PER
133,Santa Fe,-32.81409475,-61.3676548,89.0,Santa Fe,ARG
126,Satakunnan Laskuvarjourheilijat ry,61.46263073,21.80530787,14.0,Pori,FIN
242,Sawtooth,32.6608472,-111.6815306,472.0,Sawtooth,USA
111,Sem,59.29872455,10.36903381,10.0,Sem,NOR
76,Seville,37.29575614,-6.16133451,45.0,Seville,ESP
178,Skovde Flygplats,58.456402,13.9727,99.0,Skovde,SWE
183,Sky Camp Drop Zone,52.3192,18.166998,114.0,Kazimierz Biskupi,POL
31,Sky Roads Samara,53.24922509,50.04617929,40.0,Samara,RUS
102,SkyDance SkyDiving,38.584837,-121.853758,30.0,Davis,USA
197,SkyDive Rustenburg,-25.6443,27.271099,1128.0,Rustenburg,RSA
121,Skydive Alabama,34.26740468,-86.85919762,295.0,Vinemont,USA
179,Skydive Algarve,37.149552,-8.584431,2.0,Alvor,POR
241,Skydive Antwerp,51.306099,4.38722,3.0,Hoevenen,BEL
3,Skydive Arizona,32.8067,-111.5866,461.0,Eloy,USA
210,Skydive Athens,38.455993,23.134503,91.0,Akrefnia,GRE
123,Skydive Atlas,40.44862897,-99.33970928,705.0,Holdrege,USA
26,Skydive Balaton,46.86286498,18.08786809,127.0,Siofok,HUN
177,Skydive Black Forest Lahr,48.369301,7.82772,156.0,Lahr,GER
245,Skydive Buckeye,33.4204167,-112.6861808,315.0,Buckeye,USA
198,Skydive Burnaby,42.877499,-79.352798,183.0,Wainfleet,CAN
152,Skydive Buzz,50.86,-3.234667,256.0,Dunkeswell,GBR
246,Skydive Byron Bay,-28.594696,153.551102,3.0,Tyagarah,AUS
170,Skydive California,37.7313264,-121.3355889,11.0,Tracy,USA
147,Skydive Carolina,34.790534,-81.195579,195.0,Chester,USA
14,Skydive Chicago,41.3997,-88.7939,188.0,Ottawa,USA
17,Skydive City,28.228,-82.156,27.0,Zephyrhills,USA
221,Skydive Costa d'Argento,42.494951,11.239309,7.0,Orbetello,ITA
1,Skydive Deland,29.067,-81.2837,24.0,DeLand,USA
49,Skydive Dubai Desert,24.88522721,55.54800689,157.0,Dubai Desert,UAE
50,Skydive Dubai Palm,25.09082159,55.13685107,0.0,Dubai Palm,UAE
168,Skydive Elderslie - Newcastle Sport Parachute Club,-32.599701,151.339996,34.0,Elderslie,AUS
2,Skydive Elsinore,33.63,-117.3017,382.0,Elsinore,USA
30,Skydive Empuriabrava,42.25945116,3.10997844,2.0,Empuriabrava,ESP
32,Skydive Estonia,58.98742257,24.72462416,60.0,Kuusiku,EST
70,Skydive Fano,43.82527776,13.03186655,16.0,Fano,ITA
55,Skydive Finland,60.89762139,26.92609549,103.0,Utti,FIN
229,Skydive Flanders,50.852798,3.14731,20.0,Wevelgem,BEL
225,Skydive Flanders - Schaffen,50.999199,5.06556,30.0,Schaffen,BEL
4,Skydive Fyrosity,36.5681,-114.4433,416.0,Overton,USA
142,Skydive Georgia,34.0186944,-85.1464722,297.0,Cedartown,USA
140,Skydive Grenchen,47.181646,7.417192,430.0,Grenchen,SUI
182,Skydive Hawaii,21.5794736,-158.1972814,4.0,Waialua,USA
113,Skydive Hibaldstow,53.5003321,-0.52205443,9.0,Hibaldstow,GBR
194,Skydive Hohenems,47.384998,9.7,412.0,Hohenems,AUT
162,Skydive Jurien Bay,-30.303543,115.055035,15.0,Jurien Bay,AUS
186,Skydive Kansas City,38.2897778,-94.3401389,272.0,Butler,USA
5,Skydive Kapowsin,47.2335,-123.1475,83.0,Shelton,USA
191,Skydive Langar,52.89593,-0.90101,37.0,Langar,GBR
19,Skydive Lodi Parachute Center,38.2024417,-121.2691417,18.0,Lodi,USA
122,Skydive Lone Star,29.7280624,-97.6579535,145.0,Luling,USA
171,Skydive Lucca,43.784226,10.603388,7.0,Capannori,ITA
227,Skydive Madrid,39.9375,-3.50333,733.0,Ocana,ESP
15,Skydive Midwest,42.7032,-87.9589,240.0,Sturtevant,USA
79,Skydive Monterey Bay,36.68199744,-121.7685342,41.6,Marina,USA
201,Skydive Mossel Bay,-34.158298,22.058599,162.0,Mossel Bay,RSA
18,Skydive Nagambie,-36.784904,145.039509,140.0,Bailieston,AUS
7,Skydive Netheravon,51.2472,-1.7542,135.0,Netheravon,GBR
62,Skydive New England,43.37139838,-70.92569053,96.0,Lebanon,USA
115,Skydive Orange,42.5667833,-72.28667021,169.0,Orange,USA
220,Skydive Oz,-35.8978,150.143997,4.0,Moruya,AUS
188,Skydive Palatka,29.6583825,-81.6895031,15.0,Palatka,USA
187,Skydive Panama City,30.487157,-85.113785,36.0,Altha,USA
40,Skydive Paraclete XP,35.02100849,-79.18919563,93.0,Raeford,USA
185,Skydive Pennsylvania,41.1460278,-80.16775,418.0,Mercer,USA
238,Skydive Pepperell,42.696194,-71.550056,54.0,Pepperell,USA
9,Skydive Perris,33.7646,-117.219,431.0,Perris,USA
228,Skydive Pink Klatovy,49.418301,13.3219,396.0,Klatovy,CZE
28,Skydive Pretoria,-25.663383,28.220384,1248.0,Pretoria,RSA
10,Skydive Pull Out Ravenna,44.3643,12.2249,0.0,Ravenna,ITA
81,Skydive Ramblers,-27.07007224,152.3824686,92.0,Toogoolawah,AUS
145,Skydive Rick's,40.9006164,-80.5553478,358.0,Petersburg,USA
72,Skydive Robertson,-33.81211406,19.90240395,195.0,Robertson,RSA
128,Skydive Rosario,-33.05165003,-60.60109019,26.0,Rosario,ARG
46,Skydive San Diego,32.63484506,-116.8917874,149.0,San Diego,USA
11,Skydive Santa Barbara,34.6656,-120.4675,27.0,Lompoc,USA
154,Skydive Sardegna,39.400471,9.139151,132.0,Serdiana,ITA
249,Skydive Saulgau,48.02909,9.504839,581.0,Bad Saulgau,DEU
12,Skydive Sebastian,27.8132,-80.4955,7.0,Sebastian,USA
63,Skydive Soest,51.58022318,8.21502686,120.0,Soest,GER
88,Skydive Spa,50.47993695,5.91242552,470.0,Spa,BEL
155,Skydive Spaceland Atlanta,33.976348,-85.168797,262.0,Rockmart,USA
214,Skydive Spaceland Atlanta_duplicate,33.976176,-85.168775,262.0,Rockmart_duplicate,USA
130,Skydive Spaceland Dallas,33.44915891,-96.37770295,241.0,Whitewright,USA
184,Skydive Spaceland Florida,26.7351667,-81.0510556,6.0,Clewiston,USA
16,Skydive Spaceland Houston,29.3569,-95.4594,15.0,Rosharon,USA
66,Skydive Spaceland San Marcos,29.76916902,-97.77274668,140.0,San Marcos,USA
209,Skydive Suffolk,36.6828884,-76.5996232,21.0,Suffolk,USA
144,Skydive Switzerland,46.614984,7.6790313,723.0,Reichenbach,SUI
212,Skydive Tauranga,-37.671902,176.195999,4.0,Tauranga,NZL
235,Skydive The Ranch,41.66676,-74.14959,104.0,Gardiner,USA
151,Skydive Thiene,45.6755,11.496333,102.0,Thiene,ITA
189,Skydive Tullahoma,35.3800295,-86.2463536,330.0,Tullahoma,USA
120,Skydive Twin Cities,44.96450472,-92.39083797,336.0,Baldwin,USA
56,Skydive Utah,40.61318686,-112.3481226,1317.0,Tooele,USA
243,Skydive Utah,40.612395,-112.350855,1317.0,Erda,USA
149,Skydive Venice,45.68732,12.70402,6.0,San Stino di Livenza,ITA
150,Skydive Verona,45.473056,10.926944,87.0,Verona,ITA
69,Skydive Voss,60.63985851,6.50203407,91.0,Voss,NOR
248,Skydive Warszawa,52.573889,20.871667,114.0,Warszawa,POL
180,Skydive Westerwald,50.676388,8.169444,559.0,Breitscheid,GER
33,Skydive York,-31.82505824,116.7982829,170.0,York,AUS
20,SkydiveSicilia Siracusa,37.02865,15.243458,13.0,Siracusa,ITA
131,Skydiving Club Mecklenburg e.V.,53.3634731,11.6067338,35.0,Neustadt-Glewe,GER
232,Skydiving-France,49.8685,3.02958,90.0,Monchy-Lagache,FRA
105,Skyhigh e.V. – Fallschirmsport Eschbach,47.901239,7.622785,212.0,Eschbach,GER
251,Skånes Fallskärmsklubb,55.92341506661848,14.095702226806454,20.0,Everöd,SWE
90,Slobodka,56.27125223,38.92295122,165.0,Slobodka,RUS
236,Sprungplatz - Skydive Grenchen in Thun,46.756401,7.60056,560.0,Thun,SUI
104,Stadtlohn,51.997158,6.845243,157.0,Stadtlohn,GER
141,Start Skydiving,39.5318056,-84.3964444,198.0,Middletown,USA
60,Stockholm Fallskärmsklubb,60.28506246,17.42562532,32.0,Tierp,SWE
134,Swakopmund,-22.65932889,14.5646739,59.0,Swakopmund,NAM
224,Szolnok,47.144402,20.1978,81.0,Szolnok,HUN
204,TAKE OFF Fallschirmsport,52.793331,12.760278,42.0,Fehrbellin,GER
124,Tallard,44.45565949,6.03594124,599.0,Tallard,FRA
226,Tandem Cairns,-17.559401,146.011993,14.0,Mundoo,AUS
82,Thai Sky Adventures,13.14059043,101.0450149,68.0,Pattaya,THA
116,Thalmaessing,49.06426607,11.20835334,577.0,Thalmaessing,GER
114,Turinskaya Sloboda,57.60180137,64.36770558,71.0,Turinskaya Sloboda,RUS
45,Vaduleni,47.06611354,29.09283757,160.0,Vaduleni,MDA
205,Vannes,47.723301,-2.71856,134.0,Vannes,FRA
52,Vatulino,55.66244577,36.13871098,195.0,Vatulino,RUS
94,Vercelli,45.31080338,8.42298925,125.0,Vercelli,ITA
53,Vesivehmaa,61.14644025,25.69403887,153.0,Vesivehmaa,FIN
195,YUU-Skydive Fallschirmsport e.V.,53.994446,9.578611,27.0,Hohenlockstedt,GER
